Training Error
MSE: 2752.8854631787544
RMSE: 52.467947007470706
NRMSE: 0.17880798994525302
MAE: 22.92086203610324
MBE: -0.005474158989528154
sMAPE: 14.85739349763483
R^2: 0.9522226956532162

Validation Error
MSE: 3107.7626059514205
RMSE: 55.74731030239415
NRMSE: 0.18268206075831658
MAE: 23.981639228558635
MBE: -1.843522347799237
sMAPE: 14.99327633655358
R^2: 0.9491444816028191

Testing Error
MSE: 3685.949130297173
RMSE: 60.71201800547543
NRMSE: 0.20313790560443387
MAE: 28.436501242579567
MBE: -4.253412804106939
sMAPE: 17.749608778607158
R^2: 0.9367719775181674
