Training Error
MSE: 2580.913395731015
RMSE: 50.802690831598824
NRMSE: 0.17313288492333986
MAE: 22.183931846263995
MBE: 0.027088908130076122
sMAPE: 0.3249298074465161
R^2: 0.9552067021538228

Validation Error
MSE: 3088.9108675740026
RMSE: 55.57797106384869
NRMSE: 0.18212714176945552
MAE: 23.878708761196044
MBE: -1.7657401853709613
sMAPE: 0.3331154780274447
R^2: 0.9494494634708951

Testing Error
MSE: 3690.201330435792
RMSE: 60.74702733826398
NRMSE: 0.2032550442332081
MAE: 28.44030299829133
MBE: -4.127377044975009
sMAPE: 0.37492213626475196
R^2: 0.936694655271391
