Training Error
MSE: 2389.849865855829
RMSE: 48.886090719711156
NRMSE: 0.1666012130535279
MAE: 21.347199721724277
MBE: 0.0411505034525506
sMAPE: 14.118449818520922
R^2: 0.9585215578357685

Validation Error
MSE: 3082.295583823124
RMSE: 55.518425624499876
NRMSE: 0.181932013367565
MAE: 23.77187542850359
MBE: -1.7285663465541412
sMAPE: 14.836742872489845
R^2: 0.949550721039478

Testing Error
MSE: 3720.533060634439
RMSE: 60.99617250807168
NRMSE: 0.20408866547738466
MAE: 28.48681844294197
MBE: -4.179050278607312
sMAPE: 17.65987400989432
R^2: 0.9361654803931551
