Training Error
MSE: 2593.0985076994743
RMSE: 50.92247546712036
NRMSE: 0.17354110462938022
MAE: 22.23930811399371
MBE: 0.06651858234837078
sMAPE: 14.559484444599455
R^2: 0.9549945894857647

Validation Error
MSE: 3107.613481418007
RMSE: 55.745972782058494
NRMSE: 0.18267767774916516
MAE: 23.93808479661904
MBE: -1.8264760853575484
sMAPE: 14.919729279635096
R^2: 0.9491398621273178

Testing Error
MSE: 3674.5611932305897
RMSE: 60.61815893963285
NRMSE: 0.20282386013726575
MAE: 28.331556620357098
MBE: -4.043320001911775
sMAPE: 17.635140188309798
R^2: 0.9369585990170418
